原用户名	原内容	原发布时间	转发用户名	转发用户id	转发内容	点赞数	转发时间	转发来源
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	儒然若水1	3482022583	儒然若水1:转发微博	赞[0]	2020-09-08 21:50:08	来自HUAWEI Mate 20
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	翊玥是鹤吖	6176606707	翊玥是鹤吖:北哥永远的神	赞[0]	2020-09-08 21:29:17	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	烊烊不胖源源不肥	6859310461	烊烊不胖源源不肥:好想刘北山	赞[0]	2020-09-08 22:35:38	来自HUAWEI Mate 20
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	Jackson27335	7182977214	Jackson27335:转发微博	赞[0]	2020-09-08 22:32:16	来自全屏双摄 OPPO A5
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	董涛2012	6814765545	董涛2012:转发微博	赞[0]	2020-09-08 22:29:08	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	一九七x四六	3285701645	一九七x四六:转发微博	赞[0]	2020-09-08 22:28:31	来自nova6 5G自拍大不一样
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	LoveU2视觉动物	3182757111	LoveU2视觉动物:转发微博	赞[0]	2020-09-08 22:27:22	来自vivo AI智慧拍照X21
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	惖惖烊烊	7314305170	惖惖烊烊:转发微博	赞[0]	2020-09-08 22:26:08	来自华为手机 畅享玩不停
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	不要再颓废了我说	7347111654	不要再颓废了我说:呜呜呜小北	赞[0]	2020-09-08 22:25:28	来自搜狗高速浏览器
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	凡影201810	6747376905	凡影201810:转发微博	赞[0]	2020-09-08 22:24:39	来自荣耀Play3
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	hongdou玺烊烊	6062102490	hongdou玺烊烊:因小北哥入坑@TFBOYS-易烊千玺 	赞[0]	2020-09-09 00:10:19	来自红豆玺烊烊iPhone X
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	陪迪伴晗	6538701148	陪迪伴晗:转发微博	赞[0]	2020-09-08 23:31:30	来自OPPO R15 梦镜版
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	婧涵我家的小疯子	6734191378	婧涵我家的小疯子:#再无法超越的经典角色# 小北是来凡间历练的天使	赞[0]	2020-09-08 23:20:26	来自nova5i 2400万AI四摄
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	谷谷爱千千	7313281930	谷谷爱千千://@芒果影视网：#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 http://t.cn/A64Xc9du 	赞[0]	2020-09-08 23:14:26	来自超话
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	Whisper11280828	5512998371	Whisper11280828:转发微博	赞[0]	2020-09-08 22:42:38	来自荣耀8X
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	YW28易	6499198168	YW28易:转发微博	赞[0]	2020-09-08 22:41:30	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	梦的初衷	5911018347	梦的初衷:转发微博	赞[0]	2020-09-09 05:59:58	来自nova5 人像超级夜景
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	北纬启航·	7271279368	北纬启航·:转发微博	赞[0]	2020-09-09 05:57:56	来自超话
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	仲夏夜之霞	5274881777	仲夏夜之霞:醉喜欢你#易烊千玺[超话]#	赞[0]	2020-09-09 05:57:42	来自HUAWEI nova 3
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	在想JacksonYee	6299038703	在想JacksonYee:小北#易烊千玺送你一朵小红花#	赞[0]	2020-09-09 05:53:32	来自OPPO A91
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	千城_瑾易安年	7271238079	千城_瑾易安年:#易烊千玺送你一朵小红花# 啊啊啊	赞[0]	2020-09-09 05:48:49	来自vivo Y5s 闪充强续航
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	HQ椛七	5909284707	HQ椛七://@芒果影视网：#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 http://t.cn/A64Xc9du 	赞[0]	2020-09-09 05:27:37	来自超话
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	A_稀有物	6190499804	A_稀有物:转发微博	赞[0]	2020-09-09 04:44:50	来自nova6 自拍大不一样
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	冬日里的风铃	5420584400	冬日里的风铃:转发微博	赞[0]	2020-09-09 00:42:49	来自小米10 青春版 5G
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	Teee	ashleezhong	Teee:山山 	赞[0]	2020-09-09 07:15:14	来自iPhone
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	千玺说我是他的小姑娘	5861654877	千玺说我是他的小姑娘:	赞[0]	2020-09-09 07:13:11	来自AI实力派 vivo Z1
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	今天也要努力去见玺玺	6307302391	今天也要努力去见玺玺:	赞[0]	2020-09-09 06:50:32	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	抽绳垃圾袋	5245435786	抽绳垃圾袋:棒	赞[0]	2020-09-09 06:35:11	来自荣耀 9X
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	Y烊Q玺_	6641107851	Y烊Q玺_://@芒果影视网：#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 http://t.cn/A64Xc9du 	赞[0]	2020-09-09 07:29:40	来自超话
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	易易易闪	6465380393	易易易闪:转发微博	赞[0]	2020-09-09 07:29:06	来自nova4e 3200W立体美颜
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	易只甜酱	6344659918	易只甜酱:转发微博	赞[0]	2020-09-09 07:24:40	来自荣耀 9X PRO
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	小羊羔吧	6012903484	小羊羔吧:转发微博	赞[0]	2020-09-09 07:21:42	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	月野氿桃啵	5849224175	月野氿桃啵:请刘北山速来与我结婚	赞[0]	2020-09-09 07:19:52	来自Android
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	小烊一心一意	6968930185	小烊一心一意:	赞[0]	2020-09-09 07:18:34	来自HUAWEI Mate 20
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	烊烊der小玫瑰	7483451807	烊烊der小玫瑰:刘北山好正  #易烊千玺送你一朵小红花# 	赞[0]	2020-09-09 07:16:25	来自千玺的鸵鸟Android
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	今天做魔王吗M	6047702539	今天做魔王吗M:	赞[0]	2020-09-09 08:06:20	来自Android
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	woenau	5524975311	woenau:转发微博	赞[0]	2020-09-09 08:04:55	来自HUAWEI Mate 30
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	失重夜太空	6878567930	失重夜太空:转发微博	赞[0]	2020-09-09 07:57:21	来自nova7你在焦点在
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	最美少女的祈祷	5361265410	最美少女的祈祷:是坠落泥潭的天使#易烊千玺送你一朵小红花#	赞[0]	2020-09-09 07:51:58	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	千壐的bae	7467234316	千壐的bae:💗	赞[0]	2020-09-09 07:44:09	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	魏三岁有点乖	5578289046	魏三岁有点乖:转发微博	赞[0]	2020-09-09 08:54:00	来自OPPO随光而变R17
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	烊嘟嘟咔咔烊	7152851105	烊嘟嘟咔咔烊://@实心儿麻麻爱糍粑:你看他的眼睛他真的好干净。形容黑道甜心泥沼天使真的不为过	赞[0]	2020-09-09 08:53:13	来自超话
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	XIU宝03	3859785571	XIU宝03:转发微博	赞[0]	2020-09-09 08:45:06	来自荣耀30S 5G 美由芯生
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	周胖子爱千玺吖	6009977678	周胖子爱千玺吖:转发微博	赞[0]	2020-09-09 08:42:02	来自荣耀10 AI变色更潮美
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	Lucky玺9979	6079810959	Lucky玺9979:千玺这一笑 心都化了	赞[0]	2020-09-09 08:32:05	来自HUAWEI P40 5G
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	如同陌	5647056150	如同陌:转发微博	赞[0]	2020-09-09 08:16:14	来自红米Note7 4800万相机
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	娱叔侃综艺	1418616644	娱叔侃综艺:一起看	赞[0]	2020-09-09 08:14:37	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	G-Dragon的小柠檬	imbaxiaojiu	G-Dragon的小柠檬:转发微博	赞[0]	2020-09-09 08:12:32	来自iPhone客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	钟爱宇宇宇宇	6512916014	钟爱宇宇宇宇:转发微博	赞[0]	2020-09-09 09:24:35	来自荣耀V10 我AI的快
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	玺梦为生	5991137950	玺梦为生:	赞[0]	2020-09-09 09:22:32	来自
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	手机号yyy	5841972992	手机号yyy:转发微博	赞[0]	2020-09-09 09:21:49	来自荣耀V10 我AI的快
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	Wyi维	6607656143	Wyi维:#易烊千玺# 刘北山是光易烊千玺是远方	赞[0]	2020-09-09 09:08:28	来自nova7你在焦点在
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	世界公认易太太小艳儿	7303281505	世界公认易太太小艳儿:转发微博	赞[0]	2020-09-09 09:06:24	来自vivo智能手机
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	Meimei3471	6479517069	Meimei3471:#易烊千玺[超话]##一心一意，易烊千玺#	赞[0]	2020-09-09 09:04:41	来自Android客户端
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	小太烊鸭LL	6338250914	小太烊鸭LL:刘北山是陈念的天使，易烊千玺是我的天使❤️	赞[0]	2020-09-09 10:10:06	来自vivo智能手机
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	你要平安喜乐熠熠生辉	6974502613	你要平安喜乐熠熠生辉:#易烊千玺送你一朵小红花#	赞[0]	2020-09-09 10:05:37	来自Android
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	满心欢玺易烊千玺	5887843959	满心欢玺易烊千玺:#一心一意,易烊千玺# #易烊千玺送你一朵小红花# #电影送你一朵小红花# #易烊千玺代言康师傅绿茶# #易烊千玺虚拟形象代言天猫# #卓立百舸七载越,易烊千玺势拔节# #易烊千玺代言百草味# #Emporio Armani全球代言人易烊千玺# #天猫第二位代言人# #易烊千玺代言蒂芙尼# 	赞[0]	2020-09-09 09:59:44	来自Android
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	玺-DX	6478275106	玺-DX:#易烊千玺王者荣耀品牌代言人# 	赞[0]	2020-09-09 09:53:30	来自荣耀畅玩8C
芒果影视网	:#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 芒果影视网的微博视频 	2020-09-08 13:11:14    	BING黎1128	6351532376	BING黎1128:#易烊千玺送你一朵小红花# //@芒果影视网：#再无法超越的经典角色# 刘北山是坠落在泥沼里的天使,而易烊千玺是在也无法超越的经典！@TFBOYS-易烊千玺 http://t.cn/A64Xc9du 	赞[0]	2020-09-09 09:47:06	来自超话
